ffmpeg version 8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 17.0.0 (clang-1700.6.3.2)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/8.0.1_1 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay --enable-gpl --enable-libsvtav1 --enable-libopus --enable-libx264 --enable-libmp3lame --enable-libdav1d --enable-libvpx --enable-libx265 --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[avfoundation @ 0xab2c24000] Selected pixel format (yuv420p) is not supported by the input device.
[avfoundation @ 0xab2c24000] Supported pixel formats:
[avfoundation @ 0xab2c24000]   uyvy422
[avfoundation @ 0xab2c24000]   yuyv422
[avfoundation @ 0xab2c24000]   nv12
[avfoundation @ 0xab2c24000]   0rgb
[avfoundation @ 0xab2c24000]   bgr0
[avfoundation @ 0xab2c24000] Overriding selected pixel format to use uyvy422 instead.
Input #0, avfoundation, from 'EiP Camera:EiP Microphone':
  Duration: N/A, start: 392634.489370, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 1280x720, 120 tbr, 1000k tbn, start 392634.489370
  Stream #0:1: Audio: pcm_f32le, 48000 Hz, mono, flt, 1536 kb/s, start 392636.491521
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_videotoolbox))
  Stream #0:1 -> #0:1 (pcm_f32le (native) -> aac (native))
Press [q] to stop, [?] for help
[avfoundation @ 0xab2c24000] DTS 392634494500 < 392634551097 out of order
Output #0, mov, to '/Users/spectrasynq/Workspace_Management/Software/Lightwave-Ledstrip/firmware-v3/docs/research/k1_songaware_lane_d_evidence/2026-05-14/02_above-beyond-sun-moon-original-mix/02_above-beyond-sun-moon-original-mix_conditionB_video.mov':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1280x720, q=2-31, 6000 kb/s, 120 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_videotoolbox
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 128 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
[h264_videotoolbox @ 0xab2841500] Color range not set for yuv420p. Using MPEG range.
frame=   12 fps=0.0 q=-0.0 size=     256KiB time=00:00:02.15 bitrate= 971.8kbits/s dup=0 drop=2 speed=4.27x elapsed=0:00:00.50    
frame=   27 fps= 27 q=-0.0 size=    1024KiB time=00:00:02.65 bitrate=3155.7kbits/s dup=0 drop=2 speed=2.64x elapsed=0:00:01.00    
frame=   42 fps= 28 q=-0.0 size=    1536KiB time=00:00:03.15 bitrate=3984.1kbits/s dup=0 drop=2 speed=2.09x elapsed=0:00:01.51    
frame=   57 fps= 28 q=-0.0 size=    2048KiB time=00:00:03.65 bitrate=4586.1kbits/s dup=0 drop=2 speed=1.82x elapsed=0:00:02.01    
frame=   72 fps= 29 q=-0.0 size=    2560KiB time=00:00:04.15 bitrate=5043.3kbits/s dup=0 drop=2 speed=1.65x elapsed=0:00:02.51    
frame=   88 fps= 29 q=-0.0 size=    3072KiB time=00:00:04.69 bitrate=5364.0kbits/s dup=0 drop=2 speed=1.55x elapsed=0:00:03.02    
frame=  103 fps= 29 q=-0.0 size=    3584KiB time=00:00:05.19 bitrate=5655.3kbits/s dup=0 drop=2 speed=1.47x elapsed=0:00:03.52    
frame=  118 fps= 29 q=-0.0 size=    4096KiB time=00:00:05.69 bitrate=5895.4kbits/s dup=0 drop=2 speed=1.41x elapsed=0:00:04.03    
frame=  133 fps= 29 q=-0.0 size=    4608KiB time=00:00:06.19 bitrate=6096.7kbits/s dup=0 drop=2 speed=1.36x elapsed=0:00:04.53    
frame=  148 fps= 29 q=-0.0 size=    4864KiB time=00:00:06.69 bitrate=5954.6kbits/s dup=0 drop=2 speed=1.33x elapsed=0:00:05.04    
frame=  163 fps= 29 q=-0.0 size=    5376KiB time=00:00:07.19 bitrate=6123.8kbits/s dup=0 drop=2 speed= 1.3x elapsed=0:00:05.54    
frame=  178 fps= 29 q=-0.0 size=    5632KiB time=00:00:07.69 bitrate=5998.4kbits/s dup=0 drop=2 speed=1.27x elapsed=0:00:06.04    
frame=  194 fps= 30 q=-0.0 size=    6144KiB time=00:00:08.22 bitrate=6119.4kbits/s dup=0 drop=2 speed=1.26x elapsed=0:00:06.55    
frame=  209 fps= 30 q=-0.0 size=    6400KiB time=00:00:08.72 bitrate=6009.1kbits/s dup=0 drop=2 speed=1.24x elapsed=0:00:07.05    
frame=  224 fps= 30 q=-0.0 size=    6912KiB time=00:00:09.22 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.22x elapsed=0:00:07.55    
frame=  239 fps= 30 q=-0.0 size=    7168KiB time=00:00:09.72 bitrate=6038.1kbits/s dup=0 drop=2 speed=1.21x elapsed=0:00:08.05    
frame=  254 fps= 30 q=-0.0 size=    7680KiB time=00:00:10.22 bitrate=6153.0kbits/s dup=0 drop=2 speed=1.19x elapsed=0:00:08.55    
frame=  269 fps= 30 q=-0.0 size=    7936KiB time=00:00:10.72 bitrate=6061.7kbits/s dup=0 drop=2 speed=1.18x elapsed=0:00:09.06    
frame=  284 fps= 30 q=-0.0 size=    8448KiB time=00:00:11.22 bitrate=6165.4kbits/s dup=0 drop=2 speed=1.17x elapsed=0:00:09.56    
frame=  299 fps= 30 q=-0.0 size=    8704KiB time=00:00:11.72 bitrate=6081.3kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.07    
frame=  314 fps= 30 q=-0.0 size=    9216KiB time=00:00:12.22 bitrate=6175.7kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.57    
frame=  329 fps= 30 q=-0.0 size=    9472KiB time=00:00:12.72 bitrate=6097.8kbits/s dup=0 drop=2 speed=1.15x elapsed=0:00:11.08    
frame=  344 fps= 30 q=-0.0 size=    9728KiB time=00:00:13.22 bitrate=6025.9kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:11.58    
frame=  360 fps= 30 q=-0.0 size=   10240KiB time=00:00:13.75 bitrate=6097.1kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:12.08    
frame=  375 fps= 30 q=-0.0 size=   10752KiB time=00:00:14.25 bitrate=6177.5kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:12.59    
frame=  390 fps= 30 q=-0.0 size=   11008KiB time=00:00:14.75 bitrate=6110.3kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:13.09    
frame=  405 fps= 30 q=-0.0 size=   11264KiB time=00:00:15.25 bitrate=6047.5kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:13.60    
frame=  420 fps= 30 q=-0.0 size=   11776KiB time=00:00:15.75 bitrate=6121.8kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:14.10    
frame=  435 fps= 30 q=-0.0 size=   12032KiB time=00:00:16.25 bitrate=6062.5kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:14.61    
frame=  451 fps= 30 q=-0.0 size=   12544KiB time=00:00:16.79 bitrate=6119.7kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.12    
frame=  466 fps= 30 q=-0.0 size=   12800KiB time=00:00:17.29 bitrate=6064.1kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.62    
frame=  481 fps= 30 q=-0.0 size=   13312KiB time=00:00:17.79 bitrate=6129.4kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.12    
frame=  496 fps= 30 q=-0.0 size=   13568KiB time=00:00:18.29 bitrate=6076.5kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.63    
frame=  511 fps= 30 q=-0.0 size=   14080KiB time=00:00:18.79 bitrate=6138.0kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:17.13    
frame=  526 fps= 30 q=-0.0 size=   14336KiB time=00:00:19.29 bitrate=6087.6kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:17.63    
frame=  540 fps= 30 q=-0.0 size=   14848KiB time=00:00:19.75 bitrate=6156.1kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.14    
frame=  555 fps= 30 q=-0.0 size=   15104KiB time=00:00:20.25 bitrate=6107.7kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.64    
frame= 1371 fps= 30 q=-0.0 size=   35584KiB time=00:00:47.45 bitrate=6142.3kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:45.84    
frame= 1386 fps= 30 q=-0.0 size=   35840KiB time=00:00:47.95 bitrate=6122.0kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:46.34    
frame= 1401 fps= 30 q=-0.0 size=   36352KiB time=00:00:48.45 bitrate=6145.4kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:46.84    
frame= 1417 fps= 30 q=-0.0 size=   36608KiB time=00:00:48.99 bitrate=6121.3kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:47.35    
frame= 1432 fps= 30 q=-0.0 size=   37120KiB time=00:00:49.49 bitrate=6144.2kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:47.85    
frame= 1447 fps= 30 q=-0.0 size=   37376KiB time=00:00:49.99 bitrate=6124.7kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:48.35    
frame= 1462 fps= 30 q=-0.0 size=   37632KiB time=00:00:50.49 bitrate=6105.6kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:48.86    
frame= 1477 fps= 30 q=-0.0 size=   38144KiB time=00:00:50.99 bitrate=6128.0kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:49.36    
frame= 1492 fps= 30 q=-0.0 size=   38400KiB time=00:00:51.49 bitrate=6109.2kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:49.87    
frame= 1507 fps= 30 q=-0.0 size=   38656KiB time=00:00:51.99 bitrate=6090.8kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:50.37    
frame= 1522 fps= 30 q=-0.0 size=   39168KiB time=00:00:52.49 bitrate=6112.7kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:50.88    
frame= 1537 fps= 30 q=-0.0 size=   39680KiB time=00:00:52.99 bitrate=6134.2kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:51.38    
frame= 1552 fps= 30 q=-0.0 size=   39936KiB time=00:00:53.50 bitrate=6115.1kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:51.88    
frame= 1568 fps= 30 q=-0.0 size=   40192KiB time=00:00:54.03 bitrate=6093.5kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:52.39    
frame= 1583 fps= 30 q=-0.0 size=   40704KiB time=00:00:54.53 bitrate=6114.6kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:52.89    
frame= 1598 fps= 30 q=-0.0 size=   41216KiB time=00:00:55.03 bitrate=6135.2kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:53.39    
frame= 1613 fps= 30 q=-0.0 size=   41472KiB time=00:00:55.53 bitrate=6117.7kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:53.90    
frame= 1628 fps= 30 q=-0.0 size=   41728KiB time=00:00:56.03 bitrate=6100.6kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:54.40    
frame= 1643 fps= 30 q=-0.0 size=   42240KiB time=00:00:56.53 bitrate=6120.8kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:54.90    
frame= 1658 fps= 30 q=-0.0 size=   42496KiB time=00:00:57.03 bitrate=6103.9kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:55.40    
frame= 1673 fps= 30 q=-0.0 size=   43008KiB time=00:00:57.53 bitrate=6123.8kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:55.91    
frame= 1688 fps= 30 q=-0.0 size=   43264KiB time=00:00:58.03 bitrate=6107.2kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:56.41    
frame= 1703 fps= 30 q=-0.0 size=   43776KiB time=00:00:58.53 bitrate=6126.7kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:56.91    
frame= 1719 fps= 30 q=-0.0 size=   44032KiB time=00:00:59.06 bitrate=6106.8kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:57.42    
frame= 1734 fps= 30 q=-0.0 size=   44544KiB time=00:00:59.56 bitrate=6126.0kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:57.92    
frame= 1749 fps= 30 q=-0.0 size=   44800KiB time=00:01:00.06 bitrate=6109.9kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:58.42    
frame= 1764 fps= 30 q=-0.0 size=   45312KiB time=00:01:00.56 bitrate=6128.7kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:58.92    
frame= 1779 fps= 30 q=-0.0 size=   45568KiB time=00:01:01.06 bitrate=6112.9kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:59.43    
frame= 1794 fps= 30 q=-0.0 size=   46080KiB time=00:01:01.56 bitrate=6131.4kbits/s dup=0 drop=2 speed=1.03x elapsed=0:00:59.93    
frame= 1809 fps= 30 q=-0.0 size=   46336KiB time=00:01:02.06 bitrate=6115.8kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:00.44    
frame= 1824 fps= 30 q=-0.0 size=   46848KiB time=00:01:02.56 bitrate=6133.9kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:00.94    
frame= 1839 fps= 30 q=-0.0 size=   47104KiB time=00:01:03.06 bitrate=6118.5kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:01.44    
frame= 1854 fps= 30 q=-0.0 size=   47616KiB time=00:01:03.56 bitrate=6136.4kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:01.94    
frame= 1869 fps= 30 q=-0.0 size=   47872KiB time=00:01:04.06 bitrate=6121.2kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:02.44    
frame= 1884 fps= 30 q=-0.0 size=   48128KiB time=00:01:04.56 bitrate=6106.3kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:02.95    
frame= 1899 fps= 30 q=-0.0 size=   48640KiB time=00:01:05.06 bitrate=6123.9kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:03.45    
frame= 1914 fps= 30 q=-0.0 size=   48896KiB time=00:01:05.56 bitrate=6109.1kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:03.95    
frame= 1930 fps= 30 q=-0.0 size=   49408KiB time=00:01:06.10 bitrate=6123.3kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:04.45    
frame= 1945 fps= 30 q=-0.0 size=   49664KiB time=00:01:06.60 bitrate=6108.8kbits/s dup=0 drop=2 speed=1.03x elapsed=0:01:04.96    
frame= 1960 fps= 30 q=-0.0 size=   50176KiB time=00:01:07.10 bitrate=6125.8kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:05.46    
frame= 1975 fps= 30 q=-0.0 size=   50432KiB time=00:01:07.60 bitrate=6111.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:05.96    
frame= 1990 fps= 30 q=-0.0 size=   50944KiB time=00:01:08.10 bitrate=6128.2kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:06.47    
frame= 2005 fps= 30 q=-0.0 size=   51200KiB time=00:01:08.60 bitrate=6114.1kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:06.97    
frame= 2020 fps= 30 q=-0.0 size=   51712KiB time=00:01:09.10 bitrate=6130.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:07.48    
frame= 2035 fps= 30 q=-0.0 size=   51968KiB time=00:01:09.60 bitrate=6116.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:07.98    
frame= 2050 fps= 30 q=-0.0 size=   52480KiB time=00:01:10.10 bitrate=6132.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:08.48    
frame= 2065 fps= 30 q=-0.0 size=   52736KiB time=00:01:10.63 bitrate=6116.3kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:08.99    
frame= 2081 fps= 30 q=-0.0 size=   53248KiB time=00:01:11.13 bitrate=6132.3kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:09.49    
frame= 2096 fps= 30 q=-0.0 size=   53504KiB time=00:01:11.63 bitrate=6118.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:10.00    
frame= 2111 fps= 30 q=-0.0 size=   54016KiB time=00:01:12.13 bitrate=6134.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:10.50    
frame= 2126 fps= 30 q=-0.0 size=   54272KiB time=00:01:12.63 bitrate=6121.1kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:11.00    
frame= 2141 fps= 30 q=-0.0 size=   54784KiB time=00:01:13.13 bitrate=6136.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:11.51    
frame= 2156 fps= 30 q=-0.0 size=   55040KiB time=00:01:13.63 bitrate=6123.4kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:12.01    
frame= 2171 fps= 30 q=-0.0 size=   55552KiB time=00:01:14.13 bitrate=6138.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:12.51    
frame= 2186 fps= 30 q=-0.0 size=   55808KiB time=00:01:14.63 bitrate=6125.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:13.02    
frame= 2201 fps= 30 q=-0.0 size=   56320KiB time=00:01:15.13 bitrate=6140.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:13.52    
frame= 2216 fps= 30 q=-0.0 size=   56576KiB time=00:01:15.63 bitrate=6127.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:14.02    
frame= 2232 fps= 30 q=-0.0 size=   57088KiB time=00:01:16.16 bitrate=6140.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:14.53    
frame= 2247 fps= 30 q=-0.0 size=   57344KiB time=00:01:16.66 bitrate=6127.3kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:15.03    
frame= 2262 fps= 30 q=-0.0 size=   57600KiB time=00:01:17.16 bitrate=6114.8kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:15.54    
frame= 2277 fps= 30 q=-0.0 size=   58112KiB time=00:01:17.66 bitrate=6129.4kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:16.04    
frame= 2292 fps= 30 q=-0.0 size=   58368KiB time=00:01:18.16 bitrate=6117.1kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:16.55    
frame= 2307 fps= 30 q=-0.0 size=   58880KiB time=00:01:18.66 bitrate=6131.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:17.05    
frame= 2322 fps= 30 q=-0.0 size=   59136KiB time=00:01:19.16 bitrate=6119.3kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:17.55    
frame= 2338 fps= 30 q=-0.0 size=   59648KiB time=00:01:19.70 bitrate=6130.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:18.06    
frame= 2353 fps= 30 q=-0.0 size=   59904KiB time=00:01:20.20 bitrate=6118.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:18.56    
frame= 2368 fps= 30 q=-0.0 size=   60416KiB time=00:01:20.70 bitrate=6132.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:19.07    
frame= 2383 fps= 30 q=-0.0 size=   60672KiB time=00:01:21.20 bitrate=6121.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:19.57    
frame= 2398 fps= 30 q=-0.0 size=   61184KiB time=00:01:21.70 bitrate=6134.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:20.07    
frame= 2413 fps= 30 q=-0.0 size=   61696KiB time=00:01:22.20 bitrate=6148.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:20.58    
frame= 2428 fps= 30 q=-0.0 size=   61952KiB time=00:01:22.70 bitrate=6136.8kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:21.08    
frame= 2443 fps= 30 q=-0.0 size=   62208KiB time=00:01:23.20 bitrate=6125.1kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:21.58    
frame= 2458 fps= 30 q=-0.0 size=   62720KiB time=00:01:23.70 bitrate=6138.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:22.09    
frame= 2473 fps= 30 q=-0.0 size=   62976KiB time=00:01:24.20 bitrate=6127.1kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:22.60    
frame= 2489 fps= 30 q=-0.0 size=   63488KiB time=00:01:24.73 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:23.10    
frame= 2504 fps= 30 q=-0.0 size=   63744KiB time=00:01:25.23 bitrate=6126.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:23.60    
frame= 2518 fps= 30 q=-0.0 size=   64000KiB time=00:01:25.70 bitrate=6117.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:24.11    
frame= 2534 fps= 30 q=-0.0 size=   64512KiB time=00:01:26.23 bitrate=6128.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:24.62    
frame= 2549 fps= 30 q=-0.0 size=   65024KiB time=00:01:26.73 bitrate=6141.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:25.12    
frame= 2564 fps= 30 q=-0.0 size=   65280KiB time=00:01:27.23 bitrate=6130.4kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:25.62    
frame= 2580 fps= 30 q=-0.0 size=   65536KiB time=00:01:27.76 bitrate=6117.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:26.13    
frame= 2595 fps= 30 q=-0.0 size=   66048KiB time=00:01:28.26 bitrate=6129.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:26.63    
frame= 2609 fps= 30 q=-0.0 size=   66304KiB time=00:01:28.73 bitrate=6121.3kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:27.13    
frame= 2625 fps= 30 q=-0.0 size=   66816KiB time=00:01:29.26 bitrate=6131.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:27.64    
frame= 2640 fps= 30 q=-0.0 size=   67072KiB time=00:01:29.76 bitrate=6120.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:28.14    
frame= 2655 fps= 30 q=-0.0 size=   67584KiB time=00:01:30.26 bitrate=6133.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:28.64    
frame= 2670 fps= 30 q=-0.0 size=   67840KiB time=00:01:30.76 bitrate=6122.8kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:29.15    
frame= 2685 fps= 30 q=-0.0 size=   68352KiB time=00:01:31.26 bitrate=6135.2kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:29.66    
frame= 2700 fps= 30 q=-0.0 size=   68608KiB time=00:01:31.76 bitrate=6124.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:30.16    
frame= 2715 fps= 30 q=-0.0 size=   69120KiB time=00:01:32.26 bitrate=6136.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:30.67    
frame= 2730 fps= 30 q=-0.0 size=   69376KiB time=00:01:32.76 bitrate=6126.4kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:31.17    
frame= 2746 fps= 30 q=-0.0 size=   69888KiB time=00:01:33.30 bitrate=6136.4kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:31.68    
frame= 2761 fps= 30 q=-0.0 size=   70144KiB time=00:01:33.80 bitrate=6126.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:32.18    
frame= 2776 fps= 30 q=-0.0 size=   70656KiB time=00:01:34.30 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:32.69    
frame= 2791 fps= 30 q=-0.0 size=   70912KiB time=00:01:34.80 bitrate=6127.8kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:33.19    
frame= 2806 fps= 30 q=-0.0 size=   71424KiB time=00:01:35.30 bitrate=6139.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:33.70    
frame= 2821 fps= 30 q=-0.0 size=   71680KiB time=00:01:35.80 bitrate=6129.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:34.20    
frame= 2836 fps= 30 q=-0.0 size=   72192KiB time=00:01:36.30 bitrate=6141.2kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:34.70    
frame= 2851 fps= 30 q=-0.0 size=   72448KiB time=00:01:36.80 bitrate=6131.1kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:35.21    
frame= 2866 fps= 30 q=-0.0 size=   72960KiB time=00:01:37.30 bitrate=6142.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:35.71    
frame= 2882 fps= 30 q=-0.0 size=   73216KiB time=00:01:37.83 bitrate=6130.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:36.21    
frame= 2896 fps= 30 q=-0.0 size=   73728KiB time=00:01:38.30 bitrate=6144.3kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:36.72    
frame= 2911 fps= 30 q=-0.0 size=   73984KiB time=00:01:38.80 bitrate=6134.4kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:37.22    
frame= 2927 fps= 30 q=-0.0 size=   74240KiB time=00:01:39.33 bitrate=6122.6kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:37.72    
frame= 2942 fps= 30 q=-0.0 size=   74752KiB time=00:01:39.83 bitrate=6133.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:38.22    
frame= 2957 fps= 30 q=-0.0 size=   75008KiB time=00:01:40.33 bitrate=6124.2kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:38.73    
frame= 2972 fps= 30 q=-0.0 size=   75520KiB time=00:01:40.83 bitrate=6135.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:39.23    
frame= 2987 fps= 30 q=-0.0 size=   75776KiB time=00:01:41.33 bitrate=6125.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:39.73    
frame= 3002 fps= 30 q=-0.0 size=   76288KiB time=00:01:41.83 bitrate=6137.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:40.24    
frame= 3017 fps= 30 q=-0.0 size=   76544KiB time=00:01:42.33 bitrate=6127.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:40.74    
frame= 3032 fps= 30 q=-0.0 size=   77056KiB time=00:01:42.83 bitrate=6138.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:41.25    
frame= 3048 fps= 30 q=-0.0 size=   77312KiB time=00:01:43.36 bitrate=6127.1kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:41.76    
frame= 3062 fps= 30 q=-0.0 size=   77824KiB time=00:01:43.83 bitrate=6140.0kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:42.26    
frame= 3078 fps= 30 q=-0.0 size=   78080KiB time=00:01:44.36 bitrate=6128.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:42.76    
frame= 3093 fps= 30 q=-0.0 size=   78592KiB time=00:01:44.86 bitrate=6139.5kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:43.26    
frame= 3108 fps= 30 q=-0.0 size=   78848KiB time=00:01:45.36 bitrate=6130.2kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:43.77    
